Date,Description,Comments,Check Number,Amount,Balance,merchant_canonical,category,category_slug
2024-12-19,CLAUDE.AI PRO,,,−20.00,−14606.26,ANTHROPIC,SaaS - AI,saas_ai
2024-12-19,ANTHROPIC CLAUDE,,,−20.00,−14626.26,ANTHROPIC,SaaS - AI,saas_ai
2024-12-20,MIDJOURNEY SUBSCRIPTION,,,−30.00,−14656.26,MIDJOURNEY,SaaS - AI,saas_ai
2024-12-20,MIDJOURNEY.COM,,,−30.00,−14686.26,MIDJOURNEY,SaaS - AI,saas_ai
2024-12-21,RUNWAY ML,,,−35.00,−14721.26,RUNWAY,SaaS - AI,saas_ai
2024-12-21,RUNWAYML.COM,,,−35.00,−14756.26,RUNWAY,SaaS - AI,saas_ai
2024-12-22,COPILOT GITHUB,,,−10.00,−14766.26,GITHUB COPILOT,SaaS - AI,saas_ai
2024-12-22,GITHUB COPILOT,,,−10.00,−14776.26,GITHUB COPILOT,SaaS - AI,saas_ai
2024-12-23,AWS CHARGES,,,−234.56,−15010.82,AWS,SaaS - Infrastructure,saas_infra
2024-12-23,AMAZON WEB SERVICES,,,−145.67,−15156.49,AWS,SaaS - Infrastructure,saas_infra
2024-12-24,GOOGLE CLOUD PLATFORM,,,−89.12,−15245.61,GOOGLE CLOUD,SaaS - Infrastructure,saas_infra
2024-12-24,GCP CHARGES,,,−67.89,−15313.50,GOOGLE CLOUD,SaaS - Infrastructure,saas_infra
2024-12-25,MICROSOFT AZURE,,,−156.78,−15470.28,AZURE,SaaS - Infrastructure,saas_infra
2024-12-25,AZURE CHARGES,,,−123.45,−15593.73,AZURE,SaaS - Infrastructure,saas_infra
2024-12-26,DIGITALOCEAN.COM,,,−45.00,−15638.73,DIGITALOCEAN,SaaS - Infrastructure,saas_infra
2024-12-26,DIGITALOCEAN DROPLET,,,−25.00,−15663.73,DIGITALOCEAN,SaaS - Infrastructure,saas_infra
2024-12-27,CLOUDFLARE INC,,,−20.00,−15683.73,CLOUDFLARE,SaaS - Infrastructure,saas_infra
2024-12-27,CLOUDFLARE.COM,,,−20.00,−15703.73,CLOUDFLARE,SaaS - Infrastructure,saas_infra
2024-12-28,VERCEL INC,,,−20.00,−15723.73,VERCEL,SaaS - Infrastructure,saas_infra
2024-12-28,VERCEL.COM,,,−20.00,−15743.73,VERCEL,SaaS - Infrastructure,saas_infra
2024-12-29,HEROKU MONTHLY,,,−25.00,−15768.73,HEROKU,SaaS - Infrastructure,saas_infra
2024-12-29,HEROKU.COM,,,−7.00,−15775.73,HEROKU,SaaS - Infrastructure,saas_infra
2024-12-30,NETLIFY TEAM,,,−19.00,−15794.73,NETLIFY,SaaS - Infrastructure,saas_infra
2024-12-30,NETLIFY.COM,,,−19.00,−15813.73,NETLIFY,SaaS - Infrastructure,saas_infra
2024-12-31,ATM WITHDRAWAL 12345,,,−100.00,−15913.73,ATM,Cash Withdrawal,cash_withdrawal
2024-12-31,CHASE ATM WITHDRAWAL,,,−60.00,−15973.73,CHASE ATM,Cash Withdrawal,cash_withdrawal
2025-01-01,WELLS FARGO ATM,,,−80.00,−16053.73,WELLS FARGO ATM,Cash Withdrawal,cash_withdrawal
2025-01-01,BANK OF AMERICA ATM,,,−120.00,−16173.73,BANK OF AMERICA ATM,Cash Withdrawal,cash_withdrawal
2025-01-02,ATM FEE,,,−3.00,−16176.73,ATM FEE,Cash Withdrawal,cash_withdrawal
2025-01-02,FOREIGN ATM FEE,,,−5.00,−16181.73,ATM FEE,Cash Withdrawal,cash_withdrawal
2025-01-03,DIRECT DEPOSIT,,,2500.00,−13681.73,DIRECT DEPOSIT,Transfer - Incoming,transfer_in
2025-01-03,PAYROLL DEPOSIT,,,3000.00,−10681.73,PAYROLL,Transfer - Incoming,transfer_in
2025-01-04,ACH DEPOSIT,,,1500.00,−9181.73,ACH DEPOSIT,Transfer - Incoming,transfer_in
2025-01-04,WIRE TRANSFER IN,,,5000.00,−4181.73,WIRE TRANSFER,Transfer - Incoming,transfer_in
2025-01-05,REFUND AMAZON,,,45.67,−4136.06,AMAZON REFUND,Transfer - Incoming,transfer_in
2025-01-05,TAX REFUND,,,1234.56,−2901.50,TAX REFUND,Transfer - Incoming,transfer_in
2025-01-06,CVS PHARMACY #12345,,,−23.45,−2924.95,CVS,Medical,medical
2025-01-06,CVS/PHARMACY,,,−45.67,−2970.62,CVS,Medical,medical
2025-01-07,WALGREENS #4567,,,−34.56,−3005.18,WALGREENS,Medical,medical
2025-01-07,WALGREENS PHARMACY,,,−67.89,−3073.07,WALGREENS,Medical,medical
2025-01-08,KAISER PERMANENTE,,,−250.00,−3323.07,KAISER PERMANENTE,Medical,medical
2025-01-08,KAISER MEDICAL,,,−150.00,−3473.07,KAISER PERMANENTE,Medical,medical
2025-01-09,UNITED HEALTHCARE,,,−185.00,−3658.07,UNITED HEALTHCARE,Medical,medical
2025-01-09,UHC PAYMENT,,,−75.00,−3733.07,UNITED HEALTHCARE,Medical,medical
2025-01-10,AETNA HEALTH,,,−195.00,−3928.07,AETNA,Medical,medical
2025-01-10,AETNA INSURANCE,,,−125.00,−4053.07,AETNA,Medical,medical
